[01/03/21 18:05:53:830 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/03/21 18:05:53:835 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/03/21 18:05:53:856 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[01/03/21 18:05:53:857 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[01/03/21 18:05:54:166 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 18:05:54:479 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 18:05:54:549 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 18:05:54:551 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 18:05:54:553 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 18:05:56:298 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 18:05:56:372 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 18:05:56:467 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 18:05:56:469 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 18:05:56:471 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 18:06:36:055 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at com.dotcms.rest.api.v1.site.SiteResource.switchSite(SiteResource.java:235) ~[main/:?]
	at com.dotcms.rest.api.v1.site.SiteResourceTest.testSwitchNullEmptyAndInvalidFilter(SiteResourceTest.java:134) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
