[24/05/21 22:55:50:041 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/05/21 22:55:50:060 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/05/21 22:55:50:083 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/05/21 22:55:50:083 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/05/21 22:55:50:085 GMT]  INFO util.Config: Initializing properties reader.
[24/05/21 22:55:50:086 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/05/21 22:55:50:160 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/05/21 22:55:50:202 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/05/21 22:55:50:203 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/05/21 22:55:50:205 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/05/21 22:55:50:806 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/05/21 22:55:50:807 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:815 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/05/21 22:55:50:815 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:817 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/05/21 22:55:50:818 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:820 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:822 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/05/21 22:55:50:822 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/05/21 22:55:50:823 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[24/05/21 22:55:50:824 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:826 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/05/21 22:55:50:828 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/05/21 22:55:50:830 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/05/21 22:55:50:832 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:50:839 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/05/21 22:55:50:839 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/05/21 22:55:50:839 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[24/05/21 22:55:50:839 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/05/21 22:55:51:524 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005 05:37"
[24/05/21 22:55:51:524 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005"
[24/05/21 22:55:51:564 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "051015"
[24/05/21 22:55:51:577 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[24/05/21 22:55:51:577 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[24/05/21 22:55:51:578 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[24/05/21 22:55:51:819 GMT]  WARN util.LocaleUtil: null is not a valid language id
[24/05/21 22:55:51:823 GMT]  WARN util.LocaleUtil: null is not a valid language id
[24/05/21 22:55:51:857 GMT] ERROR util.XMLUtils: XML document structures must start and end within the same entity.
org.xml.sax.SAXParseException: XML document structures must start and end within the same entity.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at com.dotmarketing.util.XMLUtils.isValidXML(XMLUtils.java:89) ~[main/:?]
	at com.dotmarketing.util.XMLUtilsTest.isValidXML_invalid_Test(XMLUtilsTest.java:27) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
