[11/03/21 21:16:47:724 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[11/03/21 21:16:47:729 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[11/03/21 21:16:47:754 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[11/03/21 21:16:47:755 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[11/03/21 21:16:48:333 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[11/03/21 21:16:48:420 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[11/03/21 21:16:48:497 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[11/03/21 21:16:48:498 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[11/03/21 21:16:48:505 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[11/03/21 21:16:48:777 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[11/03/21 21:16:48:777 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[11/03/21 21:16:48:778 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[11/03/21 21:16:48:779 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[11/03/21 21:16:51:887 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 21:16:51:888 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[11/03/21 21:16:51:888 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 21:16:51:889 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[11/03/21 21:16:51:894 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[11/03/21 21:16:51:894 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[11/03/21 21:16:53:896 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[11/03/21 21:16:53:896 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[11/03/21 21:16:58:005 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[11/03/21 21:16:58:081 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[11/03/21 21:16:58:136 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[11/03/21 21:16:58:137 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[11/03/21 21:16:58:141 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[11/03/21 21:16:59:341 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_212]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_212]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_212]
	at java.lang.Class.forName(Class.java:264) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:38) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:35) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
