[28/05/21 02:39:32:798 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[28/05/21 02:39:32:813 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[28/05/21 02:39:32:830 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[28/05/21 02:39:32:831 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[28/05/21 02:39:32:833 GMT]  INFO util.Config: Initializing properties reader.
[28/05/21 02:39:32:833 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/05/21 02:39:32:882 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/05/21 02:39:32:903 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/05/21 02:39:32:904 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/05/21 02:39:32:907 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/05/21 02:39:33:416 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[28/05/21 02:39:33:417 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:426 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[28/05/21 02:39:33:427 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:432 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[28/05/21 02:39:33:432 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:438 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:442 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[28/05/21 02:39:33:443 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[28/05/21 02:39:33:444 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[28/05/21 02:39:33:444 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:446 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[28/05/21 02:39:33:448 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[28/05/21 02:39:33:450 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[28/05/21 02:39:33:450 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:33:454 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[28/05/21 02:39:33:454 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[28/05/21 02:39:33:454 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[28/05/21 02:39:33:454 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[28/05/21 02:39:34:163 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005 05:37"
[28/05/21 02:39:34:169 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005"
[28/05/21 02:39:34:206 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "051015"
[28/05/21 02:39:34:213 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[28/05/21 02:39:34:213 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[28/05/21 02:39:34:214 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[28/05/21 02:39:34:513 GMT]  WARN util.LocaleUtil: null is not a valid language id
[28/05/21 02:39:34:517 GMT]  WARN util.LocaleUtil: null is not a valid language id
[28/05/21 02:39:34:565 GMT] ERROR util.XMLUtils: XML document structures must start and end within the same entity.
org.xml.sax.SAXParseException: XML document structures must start and end within the same entity.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at com.dotmarketing.util.XMLUtils.isValidXML(XMLUtils.java:89) ~[main/:?]
	at com.dotmarketing.util.XMLUtilsTest.isValidXML_invalid_Test(XMLUtilsTest.java:27) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
