[25/05/21 21:14:22:917 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/05/21 21:14:22:925 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/05/21 21:14:22:951 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[25/05/21 21:14:22:951 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[25/05/21 21:14:22:953 GMT]  INFO util.Config: Initializing properties reader.
[25/05/21 21:14:22:955 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/05/21 21:14:23:034 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/05/21 21:14:23:063 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/05/21 21:14:23:073 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/05/21 21:14:23:074 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/05/21 21:14:23:690 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/05/21 21:14:23:691 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:697 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/05/21 21:14:23:698 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:700 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/05/21 21:14:23:700 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:703 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:708 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/05/21 21:14:23:708 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/05/21 21:14:23:710 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[25/05/21 21:14:23:710 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:712 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/05/21 21:14:23:715 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/05/21 21:14:23:721 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/05/21 21:14:23:727 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:23:733 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/05/21 21:14:23:734 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/05/21 21:14:23:734 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[25/05/21 21:14:23:734 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/05/21 21:14:24:519 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005 05:37"
[25/05/21 21:14:24:526 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005"
[25/05/21 21:14:24:591 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "051015"
[25/05/21 21:14:24:601 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[25/05/21 21:14:24:601 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[25/05/21 21:14:24:601 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[25/05/21 21:14:24:808 GMT]  WARN util.LocaleUtil: null is not a valid language id
[25/05/21 21:14:24:812 GMT]  WARN util.LocaleUtil: null is not a valid language id
[25/05/21 21:14:24:840 GMT] ERROR util.XMLUtils: XML document structures must start and end within the same entity.
org.xml.sax.SAXParseException: XML document structures must start and end within the same entity.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at com.dotmarketing.util.XMLUtils.isValidXML(XMLUtils.java:89) ~[main/:?]
	at com.dotmarketing.util.XMLUtilsTest.isValidXML_invalid_Test(XMLUtilsTest.java:27) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
